"name","party","state","money","phone_spy_vote"
"Howard P. Buck McKeon","R","CA",526600,"continue_allowing_mass_surveillance"
"C.A. Dutch Ruppersberger","D","MD",220550,"continue_allowing_mass_surveillance"
"C. W. Bill Young","R","FL",216860,"continue_allowing_mass_surveillance"
"Mo Brooks","R","AL",195020,"continue_allowing_mass_surveillance"
"David Adam Smith","D","WA",186500,"continue_allowing_mass_surveillance"
"Kay Granger","R","TX",172950,"continue_allowing_mass_surveillance"
"William Mac Thornberry","R","TX",159600,"continue_allowing_mass_surveillance"
"Robert Wittman","R","VA",153950,"continue_allowing_mass_surveillance"
"Jim Moran","D","VA",152500,"rein_in_phone_dragnet"
"Robert Aderholt","R","AL",149500,"continue_allowing_mass_surveillance"
"Harold Hal Rogers","R","KY",146250,"continue_allowing_mass_surveillance"
"Steny H. Hoyer","D","MD",142700,"continue_allowing_mass_surveillance"
"Mike D. Rogers","R","AL",136700,"continue_allowing_mass_surveillance"
"Duncan Hunter","R","CA",136350,"continue_allowing_mass_surveillance"
"John A. Boehner","R","OH",131100,"continue_allowing_mass_surveillance"
"Joe Courtney","D","CT",130500,"rein_in_phone_dragnet"
"Mike Turner","R","OH",127775,"continue_allowing_mass_surveillance"
"Rodney Frelinghuysen","R","NJ",125275,"continue_allowing_mass_surveillance"
"J. Randy Forbes","R","VA",122800,"continue_allowing_mass_surveillance"
"E. Rigell","R","VA",122349,"continue_allowing_mass_surveillance"
"Gerry Connolly","D","VA",122000,"rein_in_phone_dragnet"
"Jim Langevin","D","RI",119750,"continue_allowing_mass_surveillance"
"Rob Andrews","D","NJ",113200,"continue_allowing_mass_surveillance"
"Mike Rogers","R","MI",109750,"continue_allowing_mass_surveillance"
"Jack Kingston","R","GA",109500,"rein_in_phone_dragnet"
"Jeff Miller","R","FL",109250,"continue_allowing_mass_surveillance"
"Eric Cantor","R","VA",102900,"continue_allowing_mass_surveillance"
"Jon Runyan","R","NJ",100348,"continue_allowing_mass_surveillance"
"Addison Joe Wilson","R","SC",100100,"rein_in_phone_dragnet"
"Ken Calvert","R","CA",99000,"continue_allowing_mass_surveillance"
"Mike Coffman","R","CO",96400,"rein_in_phone_dragnet"
"Douglas Mike McIntyre","D","NC",95124,"continue_allowing_mass_surveillance"
"Loretta Sanchez","D","CA",95000,"rein_in_phone_dragnet"
"Steve Israel","D","NY",93500,"continue_allowing_mass_surveillance"
"Steven Palazzo","R","MS",93500,"continue_allowing_mass_surveillance"
"Pete King","R","NY",92500,"continue_allowing_mass_surveillance"
"Colleen Hanabusa","D","HI",88300,"continue_allowing_mass_surveillance"
"Jo Bonner","R","AL",85850,"continue_allowing_mass_surveillance"
"Doug Lamborn","R","CO",85000,"rein_in_phone_dragnet"
"Pete Visclosky","D","IN",84000,"continue_allowing_mass_surveillance"
"Frank Wolf","R","VA",83946,"continue_allowing_mass_surveillance"
"Tom Latham","R","IA",83650,"continue_allowing_mass_surveillance"
"Ander Crenshaw","R","FL",83500,"continue_allowing_mass_surveillance"
"Frank LoBiondo","R","NJ",80750,"continue_allowing_mass_surveillance"
"Marcy Kaptur","D","OH",80500,"continue_allowing_mass_surveillance"
"Bill Posey","R","FL",80200,"rein_in_phone_dragnet"
"Bennie Thompson","D","MS",79250,"rein_in_phone_dragnet"
"Joseph Heck","R","NV",79199,"continue_allowing_mass_surveillance"
"Rick Larsen","D","WA",79000,"continue_allowing_mass_surveillance"
"Jim Clyburn","D","SC",77000,"rein_in_phone_dragnet"
"K. Mike Conaway","R","TX",75000,"continue_allowing_mass_surveillance"
"Christopher Gibson","R","NY",74998,"rein_in_phone_dragnet"
"John Larson","D","CT",73450,"rein_in_phone_dragnet"
"Bill Owens","D","NY",71624,"rein_in_phone_dragnet"
"Kevin McCarthy","R","CA",71500,"continue_allowing_mass_surveillance"
"Darrell Issa","R","CA",69800,"continue_allowing_mass_surveillance"
"Tom Rooney","R","FL",68900,"continue_allowing_mass_surveillance"
"Tom Cole","R","OK",68750,"continue_allowing_mass_surveillance"
"David Price","D","NC",67850,"continue_allowing_mass_surveillance"
"Ed Pastor","D","AZ",67500,"rein_in_phone_dragnet"
"Michael McCaul","R","TX",66000,"continue_allowing_mass_surveillance"
"Bill Shuster","R","PA",65000,"continue_allowing_mass_surveillance"
"Sanford Bishop","D","GA",64500,"continue_allowing_mass_surveillance"
"Vicky Hartzler","R","MO",63134,"continue_allowing_mass_surveillance"
"Trent Franks","R","AZ",61500,"continue_allowing_mass_surveillance"
"Chris Van Hollen","D","MD",60500,"continue_allowing_mass_surveillance"
"Sandy Levin","D","MI",59500,"continue_allowing_mass_surveillance"
"Tim Ryan","D","OH",59500,"continue_allowing_mass_surveillance"
"Austin Scott","R","GA",58648,"continue_allowing_mass_surveillance"
"Susan Davis","D","CA",57750,"continue_allowing_mass_surveillance"
"Ileana Ros-Lehtinen","R","FL",54750,"continue_allowing_mass_surveillance"
"Todd Young","R","IN",54250,"continue_allowing_mass_surveillance"
"Martha Roby","R","AL",54000,"continue_allowing_mass_surveillance"
"Dave Loebsack","D","IA",53000,"rein_in_phone_dragnet"
"Richard Neal","D","MA",53000,"rein_in_phone_dragnet"
"Niki Tsongas","D","MA",51950,"rein_in_phone_dragnet"
"John Fleming","R","LA",51000,"rein_in_phone_dragnet"
"Charles Boustany","R","LA",50800,"continue_allowing_mass_surveillance"
"Henry Cuellar","D","TX",50000,"continue_allowing_mass_surveillance"
"Louise Slaughter","D","NY",49500,"continue_allowing_mass_surveillance"
"Pat Tiberi","R","OH",49300,"continue_allowing_mass_surveillance"
"Alan Nunnelee","R","MS",48000,"continue_allowing_mass_surveillance"
"Dave Camp","R","MI",47500,"continue_allowing_mass_surveillance"
"Tim Griffin","R","AR",47134,"rein_in_phone_dragnet"
"Nancy Pelosi","D","CA",47000,"continue_allowing_mass_surveillance"
"Ed Perlmutter","D","CO",46831,"rein_in_phone_dragnet"
"Adam Schiff","D","CA",46000,"rein_in_phone_dragnet"
"John Carter","R","TX",45500,"continue_allowing_mass_surveillance"
"John Kline","R","MN",45250,"continue_allowing_mass_surveillance"
"Bill Pascrell","D","NJ",44950,"rein_in_phone_dragnet"
"Charlie Dent","R","PA",44500,"continue_allowing_mass_surveillance"
"Ralph Hall","R","TX",44500,"rein_in_phone_dragnet"
"Robert Hurt","R","VA",42400,"continue_allowing_mass_surveillance"
"John Barrow","D","GA",41750,"continue_allowing_mass_surveillance"
"John Garamendi","D","CA",41750,"rein_in_phone_dragnet"
"Chaka Fattah","D","PA",40000,"rein_in_phone_dragnet"
"Debbie Wasserman Schultz","D","FL",39900,"continue_allowing_mass_surveillance"
"John Culberson","R","TX",39500,"continue_allowing_mass_surveillance"
"Sam Johnson","R","TX",39250,"continue_allowing_mass_surveillance"
"Lynn Westmoreland","R","GA",39000,"continue_allowing_mass_surveillance"
"Joe Crowley","D","NY",37750,"rein_in_phone_dragnet"
"Greg Walden","R","OR",37500,"continue_allowing_mass_surveillance"
"Nita Lowey","D","NY",36500,"continue_allowing_mass_surveillance"
"Terri Sewell","D","AL",36500,"continue_allowing_mass_surveillance"
"John Mica","R","FL",36450,"rein_in_phone_dragnet"
"Walter Jones","R","NC",36000,"rein_in_phone_dragnet"
"Pete Olson","R","TX",35800,"continue_allowing_mass_surveillance"
"Gregg Harper","R","MS",35500,"continue_allowing_mass_surveillance"
"Ron Barber","D","AZ",35500,"continue_allowing_mass_surveillance"
"Rosa DeLauro","D","CT",35500,"rein_in_phone_dragnet"
"David Cicilline","D","RI",34999,"rein_in_phone_dragnet"
"Mike Pompeo","R","KS",34500,"continue_allowing_mass_surveillance"
"Mike Simpson","R","ID",34300,"continue_allowing_mass_surveillance"
"David McKinley","R","WV",33750,"continue_allowing_mass_surveillance"
"George G.K. Butterfield","D","NC",33500,"continue_allowing_mass_surveillance"
"Steve Womack","R","AR",32500,"continue_allowing_mass_surveillance"
"Patrick Meehan","R","PA",32200,"continue_allowing_mass_surveillance"
"Peter Roskam","R","IL",31950,"continue_allowing_mass_surveillance"
"Henry Hank Johnson","D","GA",31500,"continue_allowing_mass_surveillance"
"Rochelle Chellie Pingree","D","ME",31000,"rein_in_phone_dragnet"
"Janice Hahn","D","CA",30750,"rein_in_phone_dragnet"
"Paul Ryan","R","WI",30700,"continue_allowing_mass_surveillance"
"David Reichert","R","WA",30500,"continue_allowing_mass_surveillance"
"Denny Heck","D","WA",30450,"continue_allowing_mass_surveillance"
"Adam Kinzinger","R","IL",30250,"continue_allowing_mass_surveillance"
"Ann Wagner","R","MO",30250,"continue_allowing_mass_surveillance"
"Yvette Clarke","D","NY",30000,"rein_in_phone_dragnet"
"Fred Upton","R","MI",28500,"continue_allowing_mass_surveillance"
"John Phil Gingrey","R","GA",28500,"continue_allowing_mass_surveillance"
"Marsha Blackburn","R","TN",28500,"rein_in_phone_dragnet"
"Ed Royce","R","CA",28400,"continue_allowing_mass_surveillance"
"Lee Terry","R","NE",28300,"continue_allowing_mass_surveillance"
"David Schweikert","R","AZ",28250,"rein_in_phone_dragnet"
"Xavier Becerra","D","CA",28000,"rein_in_phone_dragnet"
"Mike Fitzpatrick","R","PA",27850,"rein_in_phone_dragnet"
"Pete Sessions","R","TX",27500,"continue_allowing_mass_surveillance"
"William Keating","D","MA",27500,"rein_in_phone_dragnet"
"Lamar Smith","R","TX",26750,"continue_allowing_mass_surveillance"
"Aaron Schock","R","IL",26500,NA
"Bill Huizenga","R","MI",26500,"rein_in_phone_dragnet"
"Devin Nunes","R","CA",26500,"continue_allowing_mass_surveillance"
"Jim Matheson","D","UT",26500,"continue_allowing_mass_surveillance"
"Cathy McMorris Rodgers","R","WA",26100,"rein_in_phone_dragnet"
"Kenny Marchant","R","TX",26000,"rein_in_phone_dragnet"
"Michele Bachmann","R","MN",25135,"continue_allowing_mass_surveillance"
"Rob Bishop","R","UT",25000,"rein_in_phone_dragnet"
"Rodney Alexander","R","LA",25000,"continue_allowing_mass_surveillance"
"Tom Marino","R","PA",25000,"continue_allowing_mass_surveillance"
"Jim Gerlach","R","PA",24583,"continue_allowing_mass_surveillance"
"Jim Himes","D","CT",24500,"continue_allowing_mass_surveillance"
"Steven Brett Guthrie","R","KY",24500,"continue_allowing_mass_surveillance"
"Steve Stivers","R","OH",24300,"continue_allowing_mass_surveillance"
"Roger Williams","R","TX",24200,"rein_in_phone_dragnet"
"Kevin Brady","R","TX",24000,"continue_allowing_mass_surveillance"
"Richard Doc Hastings","R","WA",23800,"continue_allowing_mass_surveillance"
"Mike Honda","D","CA",23750,"rein_in_phone_dragnet"
"Tom Cotton","R","AR",23750,"continue_allowing_mass_surveillance"
"Cedric Richmond","D","LA",23500,"rein_in_phone_dragnet"
"Ed Whitfield","R","KY",23000,"continue_allowing_mass_surveillance"
"H. Griffith","R","VA",23000,"rein_in_phone_dragnet"
"Jeb Hensarling","R","TX",23000,"continue_allowing_mass_surveillance"
"Jim Cooper","D","TN",23000,"continue_allowing_mass_surveillance"
"Reid Ribble","R","WI",23000,"rein_in_phone_dragnet"
"Jeff Duncan","R","SC",22000,"rein_in_phone_dragnet"
"Steve Pearce","R","NM",22000,"rein_in_phone_dragnet"
"Tammy Duckworth","D","IL",21950,"continue_allowing_mass_surveillance"
"Mario Diaz-Balart","R","FL",21500,"continue_allowing_mass_surveillance"
"Bill Johnson","R","OH",21000,"rein_in_phone_dragnet"
"John Lewis","D","GA",21000,"rein_in_phone_dragnet"
"Kristi Noem","R","SD",21000,"continue_allowing_mass_surveillance"
"Marlin Stutzman","R","IN",21000,"continue_allowing_mass_surveillance"
"Lynn Jenkins","R","KS",20500,"rein_in_phone_dragnet"
"Anna Eshoo","D","CA",20250,"rein_in_phone_dragnet"
"Adrian Smith","R","NE",20000,"continue_allowing_mass_surveillance"
"Steve Chabot","R","OH",20000,"rein_in_phone_dragnet"
"James Renacci","R","OH",19750,"continue_allowing_mass_surveillance"
"Jason Chaffetz","R","UT",19500,"rein_in_phone_dragnet"
"John Campbell","R","CA",19500,NA
"C. Mike Thompson","D","CA",19250,"continue_allowing_mass_surveillance"
"Tom Reed","R","NY",19000,"continue_allowing_mass_surveillance"
"Brian Higgins","D","NY",18500,"continue_allowing_mass_surveillance"
"John Shimkus","R","IL",18500,"continue_allowing_mass_surveillance"
"Spencer Bachus","R","AL",18500,"rein_in_phone_dragnet"
"Gus Bilirakis","R","FL",18250,"continue_allowing_mass_surveillance"
"John Tom Graves","R","GA",18000,"rein_in_phone_dragnet"
"Bruce Braley","D","IA",17600,"rein_in_phone_dragnet"
"Daniel Webster","R","FL",17500,"continue_allowing_mass_surveillance"
"Ernest Scott Garrett","R","NJ",17500,"rein_in_phone_dragnet"
"Joaquin Castro","D","TX",17500,"continue_allowing_mass_surveillance"
"John Dingell","D","MI",17500,"rein_in_phone_dragnet"
"Lois Capps","D","CA",17400,"rein_in_phone_dragnet"
"Jeff Fortenberry","R","NE",17250,"continue_allowing_mass_surveillance"
"Ben Ray Lujan","D","NM",17000,"rein_in_phone_dragnet"
"Cory Gardner","R","CO",17000,"rein_in_phone_dragnet"
"Kathy Castor","D","FL",17000,"continue_allowing_mass_surveillance"
"William Lacy Clay","D","MO",17000,"rein_in_phone_dragnet"
"Allyson Schwartz","D","PA",16750,"continue_allowing_mass_surveillance"
"Diane Black","R","TN",16500,"rein_in_phone_dragnet"
"Kevin Yoder","R","KS",16500,"rein_in_phone_dragnet"
"Bob Brady","D","PA",16000,"rein_in_phone_dragnet"
"Brad Sherman","D","CA",16000,"rein_in_phone_dragnet"
"Jim McGovern","D","MA",16000,"rein_in_phone_dragnet"
"Michael Burgess","R","TX",16000,"rein_in_phone_dragnet"
"Tom Petri","R","WI",16000,"rein_in_phone_dragnet"
"Derek Kilmer","D","WA",15750,"continue_allowing_mass_surveillance"
"Suzanne Bonamici","D","OR",15750,"rein_in_phone_dragnet"
