"data_set","obs"
1,-0.01
1,1.39
1,1.598
1,0.383
1,-0.084
1,-0.475
1,-0.105
1,-1.062
1,0.607
1,0.539
1,0.871
1,0.45
1,-0.039
1,1.256
1,0.55
1,-0.333
1,-0.252
1,1.187
1,-0.916
1,0.677
1,-1.324
1,-1.773
1,1.813
1,0.023
1,-2.291
1,-1.361
1,0.642
1,0.249
1,-0.132
1,1.345
1,0.629
1,-1.274
1,0.435
1,0.043
1,0.55
1,-0.465
1,0.756
1,-0.396
1,-0.767
1,1.348
2,-0.78
2,-0.552
2,-0.027
2,0.33
2,-0.964
2,0.865
2,-0.112
2,0.075
2,-0.392
2,0.365
2,-1.738
2,0.491
2,-0.245
2,0.436
2,0.016
2,-0.202
2,1.322
2,0.515
2,0.333
2,-0.28
2,-0.843
2,0.181
2,-0.284
2,-0.409
2,0.542
2,0.117
2,-0.194
2,-0.415
2,1.362
2,0.826
2,1.099
2,-1.243
2,-0.265
2,-0.387
2,0.901
2,0.706
2,-0.353
2,-1.05
2,0.081
2,-1.102
2,-2.705
2,-0.142
2,-0.608
2,0.661
2,-0.616
2,1.025
2,-1.384
2,0.337
2,1.14
2,0.523
2,-0.662
2,0.19
2,1.468
2,2.38
2,-0.351
2,-2.125
2,1.141
2,1.149
2,-0.448
2,1.166
2,-0.269
2,-0.145
2,-1.319
2,-0.445
2,0.34
2,-1.789
2,-0.626
2,-1.302
2,2.441
2,-2.016
2,0.333
2,-0.019
2,0.457
2,-0.706
2,0.236
2,0.496
2,-0.02
2,-0.228
2,-1.756
2,-1.309
2,0.564
2,1.597
2,-0.172
2,-0.369
2,0.478
2,-0.854
2,-0.52
2,-0.045
2,1.654
2,1.122
2,-0.155
2,0.281
2,0.205
2,0.096
2,-2.303
2,-1.399
2,-0.877
2,-1.205
2,0.02
2,0.563
3,0.673
3,-0.538
3,-0.703
3,-0.004
3,-1.395
3,-0.354
3,0.415
3,1.097
3,0.74
3,0.657
3,-0.759
3,0.415
3,2.094
3,-0.662
3,-0.161
3,0.293
3,0.057
3,-1.487
3,-1.822
3,1.192
3,2.186
3,-0.26
3,0.453
3,-0.267
3,-0.049
3,-1.075
3,-0.959
3,-2.338
3,0.512
3,2.365
3,0.56
3,-0.812
3,0.363
3,-0.731
3,-0.644
3,-0.448
3,-0.024
3,-0.024
3,-1.133
3,-0.692
3,1.233
3,0.566
3,1.109
3,-2.215
3,0.494
3,0.011
3,-2.785
3,-0.59
3,-0.895
3,-1.084
3,-0.848
3,-0.129
3,1.132
3,-0.851
3,-0.419
3,-0.232
3,-0.789
3,-2.018
3,1.302
3,-1.276
3,-0.592
3,1.578
3,0.474
3,-0.437
3,0.3
3,0.145
3,0.263
3,-2.189
3,-0.265
3,-0.02
3,0.85
3,1.523
3,0.938
3,0.651
3,-1.866
3,-2.202
3,0.083
3,-0.816
3,1.082
3,1.448
3,-1.563
3,-0.145
3,-1.168
3,1.633
3,-0.472
3,0.173
3,-1.592
3,0.623
3,-0.674
3,-1.336
3,-0.059
3,0.209
3,0.152
3,-0.345
3,-0.686
3,2.494
3,-0.616
3,0.615
3,-0.718
3,1.748
3,0.011
3,-0.936
3,-0.196
3,0.839
3,-0.099
3,0.216
3,-0.036
3,-0.687
3,1.126
3,-0.024
3,-0.239
3,1.475
3,1.548
3,-1.254
3,-1.513
3,0.635
3,0.482
3,1.068
3,-0.814
3,1.171
3,-0.509
3,-0.733
3,-0.32
3,0.05
3,-0.359
3,-0.22
3,0.269
3,1.581
3,-0.967
3,1.725
3,0.322
3,-0.176
3,-0.655
3,2.362
3,-0.004
3,-1.209
3,0.622
3,-1.125
3,1.767
3,-0.053
3,0.066
3,0.049
3,0.45
3,0.302
3,-0.172
3,-1.237
3,0.072
3,-1.007
3,0.312
3,-0.647
3,-0.759
3,0.753
3,-1.179
3,0.984
3,1.947
3,-0.653
3,-0.34
3,-0.669
3,-0.066
3,-1.774
3,-1.409
3,-0.875
3,-0.225
3,-0.775
3,-0.657
3,0.812
3,2.278
3,0.25
3,1.206
3,-0.646
3,-0.693
3,-0.545
3,-1.44
3,-1.548
3,-0.924
3,0.408
3,1.135
3,1.173
3,1.472
3,-0.578
3,-0.04
3,0.422
3,-0.214
3,0.983
3,-1.605
3,-0.6
3,-0.641
3,-0.501
3,0.795
3,0.542
3,-1.471
3,0.185
3,0.504
3,3.559
3,0.487
3,0.406
3,0.318
3,1.485
3,0.217
3,0.409
3,-0.005
3,-0.351
3,-0.932
3,1.504
3,0.528
3,-2.061
3,-1.405
3,-0.256
3,2.293
3,0.385
3,0.363
3,0.928
3,1.455
3,-0.317
3,0.804
3,-1.358
3,1.137
3,-1.072
3,0.015
3,-0.905
3,1.768
3,-0.562
3,-1.268
3,0.284
3,-0.952
3,-1.163
3,-0.352
3,0.507
3,0.194
3,0.579
3,0.345
3,1.171
3,-1.009
3,0.622
3,-1.311
3,0.407
3,0.277
3,-0.191
3,-1.417
3,0.089
3,-1.607
3,0.012
3,-1.355
3,0.267
3,2.723
3,-1.16
3,-2.613
3,0.161
3,-0.371
3,-0.331
3,0.726
3,1.389
3,1.111
3,-0.911
3,-0.74
3,-0.818
3,1.667
3,0.714
3,-0.262
3,0.045
3,0.009
3,-0.022
3,-0.508
3,-1.423
3,0.229
3,0.765
3,-0.549
3,0.587
3,0.183
3,-0.091
3,0.501
3,0.452
3,1.927
3,-0.237
3,0.697
3,0.181
3,-1.044
3,0.605
3,1.178
3,1.047
3,1.405
3,1.686
3,-0.382
3,1.217
3,0.499
3,0.271
3,0.662
3,0.562
3,0.528
3,0.684
3,-0.751
3,1.843
3,1.063
3,-1.828
3,1.345
3,0.077
3,0.943
3,1.048
3,1.637
3,-0.535
3,0.664
3,0.433
3,-0.559
3,-0.141
3,0.663
3,0.777
3,1.442
3,-0.685
3,-0.451
3,0.265
3,0.727
3,-1.206
3,0.339
3,-0.32
3,0.079
3,-0.052
3,0.097
3,0.827
3,-2.121
3,0.57
3,-2.563
3,0.663
3,-1.115
3,0.176
3,0.786
3,0.783
3,1.068
3,-1.734
3,1.255
3,0.79
3,-0.721
3,-0.028
3,0.514
3,-0.963
3,-2.052
3,-1.195
3,0.091
3,0.187
3,0.61
3,-1.61
3,-0.066
3,2.733
3,-0.853
3,-1.175
3,1.079
3,-0.58
3,0.033
3,1.213
3,0.367
3,-0.567
3,-0.107
3,0.188
3,-0.091
3,-0.932
3,-0.11
3,-1.312
3,0.968
3,0.698
3,1.089
3,0.695
3,1.309
3,1.017
3,0.677
3,0.471
3,-1.524
3,-1.82
3,0.256
3,0.397
3,-0.489
3,1.734
3,-0.297
3,0.075
3,0.533
3,0.165
3,0.814
3,-1.915
3,-0.332
3,1.035
3,-0.858
3,1.07
3,0.532
3,-0.016
3,1.932
3,-0.564
3,-0.018
3,-0.542
3,1.048
3,0.759
3,1.575
3,-1.263
3,-0.667
3,-1.195
3,-0.179
3,0.337
3,0.257
3,0.356
3,0.375
3,-1.326
3,0.509
3,0.975
